[VAMS][2016-07-20 10:16:25,971]INFO|setPort, port=1 mustang.net.expand.EchoPort@277050dc|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 10:16:25,974]INFO|setPort, port=2 mustang.net.expand.PingPort@41906a77|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 10:16:25,983]INFO|setPort, port=4 mustang.net.expand.DataAccessHandler@2328c243|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 10:16:25,985]INFO|setPort, port=1 mustang.net.expand.EchoPort@45283ce2|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 10:16:25,986]INFO|setPort, port=2 mustang.net.expand.PingPort@2077d4de|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 10:16:25,986]INFO|setPort, port=4 mustang.net.expand.DataAccessHandler@2328c243|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 10:16:25,987]INFO|setPort, port=6 mustang.net.expand.TimePort@5fa7e7ff|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 10:16:25,988]INFO|setPort, port=11 mustang.net.expand.AttributePort@4d76f3f8|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 10:16:25,989]INFO|setPort, port=21 mustang.net.expand.FilePort@4534b60d|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 10:16:25,989]INFO|setPort, port=22 mustang.net.expand.FilePort@3fa77460|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 10:16:25,990]INFO|setPort, port=9 mustang.net.expand.CPort@7e32c033|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 10:16:25,992]INFO|start, parse file=server.xml|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 10:16:26,007]INFO|start, parse file=[cfg]serverGroup.xml|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 10:16:26,012]WARN|normalParse error, get static field, mustang.xml.Element@1b9e1916[count=0][line=3, name=field, attributes=3]|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.warn(88)
java.lang.RuntimeException: mustang.field.FieldKit getField, field not found, class=foxu.serverlist.Server, fieldName=factory
	at mustang.field.FieldKit.getField(FieldKit.java:122)
[VAMS][2016-07-20 17:29:57,825]INFO|initFile, load, file=../save/device_uidfile.dat, bakFile=../mount/save/device_uidfile.dat, plusUid=72057594037927936, plusUidMin=72057594037927936, plusUidMax=72057598332895230, minusUid=0, minusUidMin=0, minusUidMax=0|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:29:57,830]INFO|initFile, load, file=../save/user_uidfile.dat, bakFile=../mount/save/user_uidfile.dat, plusUid=72057594037927936, plusUidMin=72057594037927936, plusUidMax=72057598332895230, minusUid=0, minusUidMin=0, minusUidMax=0|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:29:59,796]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=10, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:30:59,888]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=10, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:31:59,976]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=10, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:33:00,063]INFO|destroy, mustang.orm.ConnectionProxy@32464a14[used=false, usedCount=0, usedTime=1469006997782, com.mysql.jdbc.JDBC4Connection@4e4aea35]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:33:00,064]INFO|destroy, mustang.orm.ConnectionProxy@77a57272[used=false, usedCount=0, usedTime=1469006997773, com.mysql.jdbc.JDBC4Connection@7181ae3f]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:33:00,065]INFO|destroy, mustang.orm.ConnectionProxy@40f08448[used=false, usedCount=0, usedTime=1469006997764, com.mysql.jdbc.JDBC4Connection@276438c9]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:33:00,065]INFO|destroy, mustang.orm.ConnectionProxy@1188e820[used=false, usedCount=0, usedTime=1469006997756, com.mysql.jdbc.JDBC4Connection@2f490758]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:33:00,066]INFO|destroy, mustang.orm.ConnectionProxy@530612ba[used=false, usedCount=0, usedTime=1469006997749, com.mysql.jdbc.JDBC4Connection@2a40cd94]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:33:00,066]INFO|destroy, mustang.orm.ConnectionProxy@76b10754[used=false, usedCount=0, usedTime=1469006997741, com.mysql.jdbc.JDBC4Connection@2bea5ab4]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:33:00,066]INFO|destroy, mustang.orm.ConnectionProxy@71d15f18[used=false, usedCount=0, usedTime=1469006997735, com.mysql.jdbc.JDBC4Connection@17695df3]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:33:00,067]INFO|destroy, mustang.orm.ConnectionProxy@50de0926[used=false, usedCount=0, usedTime=1469006997726, com.mysql.jdbc.JDBC4Connection@2473b9ce]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:33:00,067]INFO|destroy, mustang.orm.ConnectionProxy@1d7acb34[used=false, usedCount=0, usedTime=1469006997715, com.mysql.jdbc.JDBC4Connection@48a242ce]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:33:00,068]INFO|destroy, mustang.orm.ConnectionProxy@17baae6e[used=false, usedCount=0, usedTime=1469006997705, com.mysql.jdbc.JDBC4Connection@69379752]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:33:00,068]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:34:00,158]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:35:00,237]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:36:39,330]INFO|setPort, port=1 mustang.net.expand.EchoPort@7823a2f9|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:36:39,336]INFO|setPort, port=2 mustang.net.expand.PingPort@2b98378d|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:36:39,345]INFO|setPort, port=4 mustang.net.expand.DataAccessHandler@77caeb3e|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:36:39,348]INFO|setPort, port=1 mustang.net.expand.EchoPort@7d9d1a19|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:36:39,348]INFO|setPort, port=2 mustang.net.expand.PingPort@39c0f4a|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:36:39,348]INFO|setPort, port=4 mustang.net.expand.DataAccessHandler@77caeb3e|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:36:39,350]INFO|setPort, port=6 mustang.net.expand.TimePort@754ba872|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:36:39,351]INFO|setPort, port=11 mustang.net.expand.AttributePort@464bee09|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:36:39,353]INFO|setPort, port=21 mustang.net.expand.FilePort@3abbfa04|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:36:39,353]INFO|setPort, port=22 mustang.net.expand.FilePort@57fffcd7|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:36:39,355]INFO|setPort, port=9 mustang.net.expand.CPort@14bf9759|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:36:39,358]INFO|start, parse file=server.xml|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:36:39,376]INFO|start, parse file=[cfg]serverGroup.xml|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:36:39,399]INFO|start, parse file=[app]db.xml|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:36:39,782]INFO|init, mustang.orm.ConnectionProxy@17baae6e[com.mysql.jdbc.JDBC4Connection@69379752]|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:36:39,791]INFO|init, mustang.orm.ConnectionProxy@1d7acb34[com.mysql.jdbc.JDBC4Connection@48a242ce]|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:36:39,801]INFO|init, mustang.orm.ConnectionProxy@50de0926[com.mysql.jdbc.JDBC4Connection@2473b9ce]|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:36:39,812]INFO|init, mustang.orm.ConnectionProxy@71d15f18[com.mysql.jdbc.JDBC4Connection@17695df3]|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:36:39,818]INFO|init, mustang.orm.ConnectionProxy@76b10754[com.mysql.jdbc.JDBC4Connection@2bea5ab4]|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:36:39,826]INFO|init, mustang.orm.ConnectionProxy@530612ba[com.mysql.jdbc.JDBC4Connection@2a40cd94]|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:36:39,833]INFO|init, mustang.orm.ConnectionProxy@1188e820[com.mysql.jdbc.JDBC4Connection@2f490758]|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:36:39,840]INFO|init, mustang.orm.ConnectionProxy@40f08448[com.mysql.jdbc.JDBC4Connection@276438c9]|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:36:39,848]INFO|init, mustang.orm.ConnectionProxy@77a57272[com.mysql.jdbc.JDBC4Connection@7181ae3f]|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:36:39,855]INFO|init, mustang.orm.ConnectionProxy@32464a14[com.mysql.jdbc.JDBC4Connection@4e4aea35]|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:36:39,861]INFO|init, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=10, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:36:39,862]INFO|start, parse file=[app]ds.start.xml|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:36:39,869]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=10, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:36:39,878]INFO|initFile, load, file=../save/device_uidfile.dat, bakFile=../mount/save/device_uidfile.dat, plusUid=72057594037927936, plusUidMin=72057594037927936, plusUidMax=72057598332895230, minusUid=0, minusUidMin=0, minusUidMax=0|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:36:39,882]INFO|initFile, load, file=../save/user_uidfile.dat, bakFile=../mount/save/user_uidfile.dat, plusUid=72057594037927936, plusUidMin=72057594037927936, plusUidMax=72057598332895230, minusUid=0, minusUidMin=0, minusUidMax=0|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:37:39,960]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=10, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:38:40,045]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=10, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:38:59,413]DEBUG|Processing a MESSAGE_RECEIVED for session 1|[NioProcessor-2]org.apache.mina.filter.codec.ProtocolCodecFilter.messageReceived(220)
[VAMS][2016-07-20 17:38:59,419]INFO|-------------------handle---------------：Context : 
@ : 
Accept : text/html, image/gif, image/jpeg, *; q=.2, */*; q=.2
@type : 4
User-Agent : Java/1.8.0_91
Connection : keep-alive
Host : 172.10.70.194:9163
Method : POST
Pragma : no-cache
URI : POST / HTTP/1.1
Content-type : application/x-www-form-urlencoded
Cache-Control : no-cache
@port : 3
Protocol : HTTP/1.1
Content-Length : 31
@data : iGNoZW5rdW4
|[NioProcessor-2]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:39:38,304]DEBUG|use, mustang.orm.ConnectionProxy@32464a14[usedCount=1, usedTime=1469007578304, com.mysql.jdbc.JDBC4Connection@4e4aea35]|[NioProcessor-2]mustang.log.log4j.Log4jLogger.debug(53)
[VAMS][2016-07-20 17:39:38,312]DEBUG|get, select * from gm_user where account='chenkun'; OK account=chenkun pwd=4297F44B13955235245B2497399D7A93 power=500|[NioProcessor-2]mustang.log.log4j.Log4jLogger.debug(53)
[VAMS][2016-07-20 17:39:38,314]DEBUG|close, mustang.orm.ConnectionProxy@32464a14|[NioProcessor-2]mustang.log.log4j.Log4jLogger.debug(53)
[VAMS][2016-07-20 17:39:40,137]INFO|destroy, mustang.orm.ConnectionProxy@77a57272[used=false, usedCount=0, usedTime=1469007399848, com.mysql.jdbc.JDBC4Connection@7181ae3f]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:39:40,137]INFO|destroy, mustang.orm.ConnectionProxy@40f08448[used=false, usedCount=0, usedTime=1469007399840, com.mysql.jdbc.JDBC4Connection@276438c9]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:39:40,138]INFO|destroy, mustang.orm.ConnectionProxy@1188e820[used=false, usedCount=0, usedTime=1469007399833, com.mysql.jdbc.JDBC4Connection@2f490758]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:39:40,139]INFO|destroy, mustang.orm.ConnectionProxy@530612ba[used=false, usedCount=0, usedTime=1469007399826, com.mysql.jdbc.JDBC4Connection@2a40cd94]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:39:40,139]INFO|destroy, mustang.orm.ConnectionProxy@76b10754[used=false, usedCount=0, usedTime=1469007399818, com.mysql.jdbc.JDBC4Connection@2bea5ab4]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:39:40,140]INFO|destroy, mustang.orm.ConnectionProxy@71d15f18[used=false, usedCount=0, usedTime=1469007399811, com.mysql.jdbc.JDBC4Connection@17695df3]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:39:40,140]INFO|destroy, mustang.orm.ConnectionProxy@50de0926[used=false, usedCount=0, usedTime=1469007399801, com.mysql.jdbc.JDBC4Connection@2473b9ce]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:39:40,141]INFO|destroy, mustang.orm.ConnectionProxy@1d7acb34[used=false, usedCount=0, usedTime=1469007399791, com.mysql.jdbc.JDBC4Connection@48a242ce]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:39:40,141]INFO|destroy, mustang.orm.ConnectionProxy@17baae6e[used=false, usedCount=0, usedTime=1469007399782, com.mysql.jdbc.JDBC4Connection@69379752]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:39:40,141]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=1, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:39:47,288]DEBUG|Processing a MESSAGE_RECEIVED for session 2|[NioProcessor-3]org.apache.mina.filter.codec.ProtocolCodecFilter.messageReceived(220)
[VAMS][2016-07-20 17:39:47,290]INFO|-------------------handle---------------：Context : 
@ : 
Accept : text/html, image/gif, image/jpeg, *; q=.2, */*; q=.2
@type : 4
User-Agent : Java/1.8.0_91
Connection : keep-alive
Host : 172.10.70.194:9163
Method : POST
Pragma : no-cache
URI : POST / HTTP/1.1
Content-type : application/x-www-form-urlencoded
Cache-Control : no-cache
@port : 3
Protocol : HTTP/1.1
Content-Length : 31
@data : iGNoZW5rdW4
|[NioProcessor-3]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:39:47,291]DEBUG|use, mustang.orm.ConnectionProxy@32464a14[usedCount=2, usedTime=1469007587290, com.mysql.jdbc.JDBC4Connection@4e4aea35]|[NioProcessor-3]mustang.log.log4j.Log4jLogger.debug(53)
[VAMS][2016-07-20 17:39:47,292]DEBUG|get, select * from gm_user where account='chenkun'; OK account=chenkun pwd=4297F44B13955235245B2497399D7A93 power=500|[NioProcessor-3]mustang.log.log4j.Log4jLogger.debug(53)
[VAMS][2016-07-20 17:39:47,292]DEBUG|close, mustang.orm.ConnectionProxy@32464a14|[NioProcessor-3]mustang.log.log4j.Log4jLogger.debug(53)
[VAMS][2016-07-20 17:39:47,302]DEBUG|Processing a MESSAGE_RECEIVED for session 3|[NioProcessor-4]org.apache.mina.filter.codec.ProtocolCodecFilter.messageReceived(220)
[VAMS][2016-07-20 17:39:47,303]INFO|-------------------handle---------------：Context : 
@ : 
Accept : text/html, image/gif, image/jpeg, *; q=.2, */*; q=.2
@type : 4
User-Agent : Java/1.8.0_91
Connection : keep-alive
Host : 172.10.70.194:9163
Method : POST
Pragma : no-cache
URI : POST / HTTP/1.1
Content-type : application/x-www-form-urlencoded
Cache-Control : no-cache
@port : 3
Protocol : HTTP/1.1
Content-Length : 32
@data : iWNoZW5rdW4x
|[NioProcessor-4]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:39:47,304]DEBUG|use, mustang.orm.ConnectionProxy@32464a14[usedCount=3, usedTime=1469007587304, com.mysql.jdbc.JDBC4Connection@4e4aea35]|[NioProcessor-4]mustang.log.log4j.Log4jLogger.debug(53)
[VAMS][2016-07-20 17:39:47,304]DEBUG|get, select * from gm_user where account='chenkun1'; RESULTLESS|[NioProcessor-4]mustang.log.log4j.Log4jLogger.debug(53)
[VAMS][2016-07-20 17:39:47,305]DEBUG|close, mustang.orm.ConnectionProxy@32464a14|[NioProcessor-4]mustang.log.log4j.Log4jLogger.debug(53)
[VAMS][2016-07-20 17:39:47,305]WARN|GmDBAccess load fail======account====chenkun1|[NioProcessor-4]mustang.log.log4j.Log4jLogger.warn(83)
[VAMS][2016-07-20 17:39:47,309]DEBUG|Processing a MESSAGE_RECEIVED for session 4|[NioProcessor-5]org.apache.mina.filter.codec.ProtocolCodecFilter.messageReceived(220)
[VAMS][2016-07-20 17:39:47,310]INFO|-------------------handle---------------：Context : 
@ : 
Accept : text/html, image/gif, image/jpeg, *; q=.2, */*; q=.2
@type : 5
User-Agent : Java/1.8.0_91
Connection : keep-alive
Host : 172.10.70.194:9163
Method : POST
Pragma : no-cache
URI : POST / HTTP/1.1
Content-type : application/x-www-form-urlencoded
Cache-Control : no-cache
@port : 3
Protocol : HTTP/1.1
Content-Length : 79
@data : iWNoZW5rdW4xoTQyOTdGNDRCMTM5NTUyMzUyNDVCMjQ5NzM5OUQ3QTkzAfQ
|[NioProcessor-5]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:39:51,027]DEBUG|use, mustang.orm.ConnectionProxy@32464a14[usedCount=4, usedTime=1469007591027, com.mysql.jdbc.JDBC4Connection@4e4aea35]|[NioProcessor-5]mustang.log.log4j.Log4jLogger.debug(53)
[VAMS][2016-07-20 17:39:51,046]DEBUG|set, select * from gm_user where account='chenkun1'; ADD account=chenkun1 pwd=4297F44B13955235245B2497399D7A93 power=500|[NioProcessor-5]mustang.log.log4j.Log4jLogger.debug(53)
[VAMS][2016-07-20 17:39:51,047]DEBUG|close, mustang.orm.ConnectionProxy@32464a14|[NioProcessor-5]mustang.log.log4j.Log4jLogger.debug(53)
[VAMS][2016-07-20 17:39:51,047]INFO|save, 2 foxu.base.GmUser@248cb31|[NioProcessor-5]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:40:40,223]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=1, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:41:40,314]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=1, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:42:40,380]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=1, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:43:59,468]INFO|setPort, port=1 mustang.net.expand.EchoPort@7823a2f9|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:43:59,474]INFO|setPort, port=2 mustang.net.expand.PingPort@2b98378d|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:43:59,481]INFO|setPort, port=4 mustang.net.expand.DataAccessHandler@77caeb3e|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:43:59,484]INFO|setPort, port=1 mustang.net.expand.EchoPort@7d9d1a19|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:43:59,484]INFO|setPort, port=2 mustang.net.expand.PingPort@39c0f4a|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:43:59,484]INFO|setPort, port=4 mustang.net.expand.DataAccessHandler@77caeb3e|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:43:59,486]INFO|setPort, port=6 mustang.net.expand.TimePort@754ba872|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:43:59,487]INFO|setPort, port=11 mustang.net.expand.AttributePort@464bee09|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:43:59,488]INFO|setPort, port=21 mustang.net.expand.FilePort@3abbfa04|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:43:59,489]INFO|setPort, port=22 mustang.net.expand.FilePort@57fffcd7|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:43:59,490]INFO|setPort, port=9 mustang.net.expand.CPort@14bf9759|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:43:59,492]INFO|start, parse file=server.xml|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:43:59,511]INFO|start, parse file=[cfg]serverGroup.xml|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
