[VAMS][2016-07-20 10:16:26,012]WARN|normalParse error, get static field, mustang.xml.Element@1b9e1916[count=0][line=3, name=field, attributes=3]|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.warn(88)
java.lang.RuntimeException: mustang.field.FieldKit getField, field not found, class=foxu.serverlist.Server, fieldName=factory
	at mustang.field.FieldKit.getField(FieldKit.java:122)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at mustang.field.FieldKit.invoke(FieldKit.java:340)
	... 11 more
Caused by: java.lang.NullPointerException
	at foxu.serverlist.ServerGroup.addTestVersions(ServerGroup.java:48)
	... 16 more
[VAMS][2016-07-20 10:30:11,274]WARN|normalParse error, not Sample, mustang.xml.Element@3a883ce7[count=0][line=57, name=sample, attributes=6]|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.warn(88)
[VAMS][2016-07-20 10:30:11,275]WARN|normalParse error, not Sample, mustang.xml.Element@4973813a[count=0][line=58, name=sample, attributes=6]|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.warn(88)
[VAMS][2016-07-20 10:30:11,276]WARN|normalParse error, method invoke, mustang.xml.Element@6321e813[count=3][line=55, name=method, attributes=2]|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.warn(88)
java.lang.RuntimeException: mustang.field.FieldKit invoke, invoke, class=foxu.serverlist.ServerGroup, object=foxu.serverlist.ServerGroup@7fac631b, methodName=addVersions args=1
	at mustang.field.FieldKit.invoke(FieldKit.java:344)
	at mustang.xml.parser.MethodParser.normalParse(MethodParser.java:156)
	at mustang.xml.parser.NormalParser.parse(NormalParser.java:116)
	at mustang.xml.parser.ObjectsParser.parseLoad(ObjectsParser.java:98)
	at mustang.xml.parser.ObjectsParser.parseMacro(ObjectsParser.java:63)
	at mustang.xml.parser.ObjectsParser.parse(ObjectsParser.java:42)
	at mustang.xml.parser.ClassNameXmlContext.parse(ClassNameXmlContext.java:438)
	at mustang.xml.parser.ClassNameXmlContext.parse(ClassNameXmlContext.java:431)
	at mustang.back.Main.start(Main.java:255)
	at mustang.back.Main.run(Main.java:72)
	at mustang.xlib.Start.run(Start.java:141)
	at mustang.xlib.Start.main(Start.java:67)
Caused by: java.lang.reflect.InvocationTargetException
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at mustang.field.FieldKit.invoke(FieldKit.java:340)
	... 11 more
Caused by: java.lang.NullPointerException
	at foxu.serverlist.ServerGroup.addVersions(ServerGroup.java:55)
	... 16 more
[VAMS][2016-07-20 10:30:11,288]WARN|init, driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.warn(88)
java.lang.ClassNotFoundException: com.mysql.jdbc.Driver
	at java.net.URLClassLoader.findClass(URLClassLoader.java:381)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:331)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at java.lang.Class.forName0(Native Method)
	at java.lang.Class.forName(Class.java:264)
	at mustang.orm.ConnectionManager.init(ConnectionManager.java:188)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at mustang.field.FieldKit.invoke(FieldKit.java:340)
	at mustang.xml.parser.MethodParser.normalParse(MethodParser.java:156)
	at mustang.xml.parser.NormalParser.parse(NormalParser.java:116)
	at mustang.xml.parser.ObjParser.parseMacro(ObjParser.java:91)
	at mustang.xml.parser.ObjParser.normalParse(ObjParser.java:55)
	at mustang.xml.parser.NormalParser.parse(NormalParser.java:116)
	at mustang.xml.parser.ObjectsParser.parseLoad(ObjectsParser.java:98)
	at mustang.xml.parser.ObjectsParser.parseMacro(ObjectsParser.java:63)
	at mustang.xml.parser.ObjectsParser.parse(ObjectsParser.java:42)
	at mustang.xml.parser.ClassNameXmlContext.parse(ClassNameXmlContext.java:438)
	at mustang.xml.parser.ClassNameXmlContext.parse(ClassNameXmlContext.java:431)
	at mustang.back.Main.start(Main.java:255)
	at mustang.back.Main.run(Main.java:72)
	at mustang.xlib.Start.run(Start.java:141)
	at mustang.xlib.Start.main(Start.java:67)
[VAMS][2016-07-20 10:30:11,290]WARN|normalParse error, method invoke, mustang.xml.Element@7c29daf3[count=0][line=29, name=method, attributes=1]|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.warn(88)
java.lang.RuntimeException: mustang.field.FieldKit invoke, invoke, class=mustang.orm.ConnectionManager, object=mustang.orm.ConnectionManager@4bbfb90a[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true], methodName=init args=0
	at mustang.field.FieldKit.invoke(FieldKit.java:344)
	at mustang.xml.parser.MethodParser.normalParse(MethodParser.java:156)
	at mustang.xml.parser.NormalParser.parse(NormalParser.java:116)
	at mustang.xml.parser.ObjParser.parseMacro(ObjParser.java:91)
	at mustang.xml.parser.ObjParser.normalParse(ObjParser.java:55)
	at mustang.xml.parser.NormalParser.parse(NormalParser.java:116)
	at mustang.xml.parser.ObjectsParser.parseLoad(ObjectsParser.java:98)
	at mustang.xml.parser.ObjectsParser.parseMacro(ObjectsParser.java:63)
	at mustang.xml.parser.ObjectsParser.parse(ObjectsParser.java:42)
	at mustang.xml.parser.ClassNameXmlContext.parse(ClassNameXmlContext.java:438)
	at mustang.xml.parser.ClassNameXmlContext.parse(ClassNameXmlContext.java:431)
	at mustang.back.Main.start(Main.java:255)
	at mustang.back.Main.run(Main.java:72)
	at mustang.xlib.Start.run(Start.java:141)
	at mustang.xlib.Start.main(Start.java:67)
Caused by: java.lang.reflect.InvocationTargetException
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at mustang.field.FieldKit.invoke(FieldKit.java:340)
	... 14 more
Caused by: java.lang.RuntimeException: mustang.orm.ConnectionManager@4bbfb90a init, driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center
	at mustang.orm.ConnectionManager.init(ConnectionManager.java:200)
	... 19 more
Caused by: java.lang.ClassNotFoundException: com.mysql.jdbc.Driver
	at java.net.URLClassLoader.findClass(URLClassLoader.java:381)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:331)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at java.lang.Class.forName0(Native Method)
	at java.lang.Class.forName(Class.java:264)
	at mustang.orm.ConnectionManager.init(ConnectionManager.java:188)
	... 19 more
[VAMS][2016-07-20 10:30:11,350]WARN|normalParse error, method invoke, mustang.xml.Element@69a3d1d[count=0][line=92, name=method, attributes=1]|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.warn(88)
java.lang.RuntimeException: mustang.field.FieldKit invoke, invoke, class=shelby.httpserver.HttpServer, object=shelby.httpserver.HttpServer@4b553d26, methodName=start args=0
	at mustang.field.FieldKit.invoke(FieldKit.java:344)
	at mustang.xml.parser.MethodParser.normalParse(MethodParser.java:156)
	at mustang.xml.parser.NormalParser.parse(NormalParser.java:116)
	at mustang.xml.parser.ObjParser.parseMacro(ObjParser.java:91)
	at mustang.xml.parser.ObjParser.normalParse(ObjParser.java:55)
	at mustang.xml.parser.NormalParser.parse(NormalParser.java:116)
	at mustang.xml.parser.ObjectsParser.parseLoad(ObjectsParser.java:98)
	at mustang.xml.parser.ObjectsParser.parseMacro(ObjectsParser.java:63)
	at mustang.xml.parser.ObjectsParser.parse(ObjectsParser.java:42)
	at mustang.xml.parser.ClassNameXmlContext.parse(ClassNameXmlContext.java:438)
	at mustang.xml.parser.ClassNameXmlContext.parse(ClassNameXmlContext.java:431)
	at mustang.back.Main.start(Main.java:255)
	at mustang.back.Main.run(Main.java:72)
	at mustang.xlib.Start.run(Start.java:141)
	at mustang.xlib.Start.main(Start.java:67)
Caused by: java.lang.reflect.InvocationTargetException
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at mustang.field.FieldKit.invoke(FieldKit.java:340)
	... 14 more
Caused by: java.lang.NoClassDefFoundError: org/slf4j/LoggerFactory
	at org.apache.mina.core.service.AbstractIoService.<clinit>(AbstractIoService.java:64)
	at shelby.httpserver.HttpServer.run(HttpServer.java:50)
	at shelby.httpserver.HttpServer.run(HttpServer.java:86)
	at shelby.httpserver.HttpServer.start(HttpServer.java:113)
	... 19 more
Caused by: java.lang.ClassNotFoundException: org.slf4j.LoggerFactory
	at java.net.URLClassLoader.findClass(URLClassLoader.java:381)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:331)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	... 23 more
[VAMS][2016-07-20 10:30:11,359]WARN|normalParse error, method invoke, mustang.xml.Element@7a187f14[count=3][line=147, name=method, attributes=1]|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.warn(88)
java.lang.RuntimeException: mustang.field.FieldKit invoke, method not found, class=foxu.http.GMHttpPort, methodName=setServerMap args=1
	at mustang.field.FieldKit.invoke(FieldKit.java:326)
	at mustang.xml.parser.MethodParser.normalParse(MethodParser.java:156)
	at mustang.xml.parser.NormalParser.parse(NormalParser.java:116)
	at mustang.xml.parser.ObjParser.parseMacro(ObjParser.java:91)
	at mustang.xml.parser.ObjParser.normalParse(ObjParser.java:55)
	at mustang.xml.parser.NormalParser.parse(NormalParser.java:116)
	at mustang.xml.parser.MethodParser.parseMacro(MethodParser.java:74)
	at mustang.xml.parser.MethodParser.parseMethodArgs(MethodParser.java:47)
	at mustang.xml.parser.MethodParser.normalParse(MethodParser.java:146)
	at mustang.xml.parser.NormalParser.parse(NormalParser.java:116)
	at mustang.xml.parser.ObjectsParser.parseLoad(ObjectsParser.java:98)
	at mustang.xml.parser.ObjectsParser.parseMacro(ObjectsParser.java:63)
	at mustang.xml.parser.ObjectsParser.parse(ObjectsParser.java:42)
	at mustang.xml.parser.ClassNameXmlContext.parse(ClassNameXmlContext.java:438)
	at mustang.xml.parser.ClassNameXmlContext.parse(ClassNameXmlContext.java:431)
	at mustang.back.Main.start(Main.java:255)
	at mustang.back.Main.run(Main.java:72)
	at mustang.xlib.Start.run(Start.java:141)
	at mustang.xlib.Start.main(Start.java:67)
[VAMS][2016-07-20 10:30:11,380]WARN|run error, |[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.warn(88)
java.lang.NoClassDefFoundError: org/slf4j/LoggerFactory
	at org.apache.mina.filter.codec.ProtocolCodecFilter.<clinit>(ProtocolCodecFilter.java:51)
	at shelby.back.MinaMain.initServer(MinaMain.java:38)
	at mustang.back.Main.start(Main.java:266)
	at mustang.back.Main.run(Main.java:72)
	at mustang.xlib.Start.run(Start.java:141)
	at mustang.xlib.Start.main(Start.java:67)
Caused by: java.lang.ClassNotFoundException: org.slf4j.LoggerFactory
	at java.net.URLClassLoader.findClass(URLClassLoader.java:381)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:331)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	... 6 more
[VAMS][2016-07-20 10:30:48,061]WARN|init, driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.warn(88)
java.lang.ClassNotFoundException: com.mysql.jdbc.Driver
	at java.net.URLClassLoader.findClass(URLClassLoader.java:381)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:331)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at java.lang.Class.forName0(Native Method)
	at java.lang.Class.forName(Class.java:264)
	at mustang.orm.ConnectionManager.init(ConnectionManager.java:188)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at mustang.field.FieldKit.invoke(FieldKit.java:340)
	at mustang.xml.parser.MethodParser.normalParse(MethodParser.java:156)
	at mustang.xml.parser.NormalParser.parse(NormalParser.java:116)
	at mustang.xml.parser.ObjParser.parseMacro(ObjParser.java:91)
	at mustang.xml.parser.ObjParser.normalParse(ObjParser.java:55)
	at mustang.xml.parser.NormalParser.parse(NormalParser.java:116)
	at mustang.xml.parser.ObjectsParser.parseLoad(ObjectsParser.java:98)
	at mustang.xml.parser.ObjectsParser.parseMacro(ObjectsParser.java:63)
	at mustang.xml.parser.ObjectsParser.parse(ObjectsParser.java:42)
	at mustang.xml.parser.ClassNameXmlContext.parse(ClassNameXmlContext.java:438)
	at mustang.xml.parser.ClassNameXmlContext.parse(ClassNameXmlContext.java:431)
	at mustang.back.Main.start(Main.java:255)
	at mustang.back.Main.run(Main.java:72)
	at mustang.xlib.Start.run(Start.java:141)
	at mustang.xlib.Start.main(Start.java:67)
[VAMS][2016-07-20 10:30:48,069]WARN|normalParse error, method invoke, mustang.xml.Element@32709393[count=0][line=29, name=method, attributes=1]|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.warn(88)
java.lang.RuntimeException: mustang.field.FieldKit invoke, invoke, class=mustang.orm.ConnectionManager, object=mustang.orm.ConnectionManager@50b494a6[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true], methodName=init args=0
	at mustang.field.FieldKit.invoke(FieldKit.java:344)
	at mustang.xml.parser.MethodParser.normalParse(MethodParser.java:156)
	at mustang.xml.parser.NormalParser.parse(NormalParser.java:116)
	at mustang.xml.parser.ObjParser.parseMacro(ObjParser.java:91)
	at mustang.xml.parser.ObjParser.normalParse(ObjParser.java:55)
	at mustang.xml.parser.NormalParser.parse(NormalParser.java:116)
	at mustang.xml.parser.ObjectsParser.parseLoad(ObjectsParser.java:98)
	at mustang.xml.parser.ObjectsParser.parseMacro(ObjectsParser.java:63)
	at mustang.xml.parser.ObjectsParser.parse(ObjectsParser.java:42)
	at mustang.xml.parser.ClassNameXmlContext.parse(ClassNameXmlContext.java:438)
	at mustang.xml.parser.ClassNameXmlContext.parse(ClassNameXmlContext.java:431)
	at mustang.back.Main.start(Main.java:255)
	at mustang.back.Main.run(Main.java:72)
	at mustang.xlib.Start.run(Start.java:141)
	at mustang.xlib.Start.main(Start.java:67)
Caused by: java.lang.reflect.InvocationTargetException
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at mustang.field.FieldKit.invoke(FieldKit.java:340)
	... 14 more
Caused by: java.lang.RuntimeException: mustang.orm.ConnectionManager@50b494a6 init, driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center
	at mustang.orm.ConnectionManager.init(ConnectionManager.java:200)
	... 19 more
Caused by: java.lang.ClassNotFoundException: com.mysql.jdbc.Driver
	at java.net.URLClassLoader.findClass(URLClassLoader.java:381)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:331)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at java.lang.Class.forName0(Native Method)
	at java.lang.Class.forName(Class.java:264)
	at mustang.orm.ConnectionManager.init(ConnectionManager.java:188)
	... 19 more
[VAMS][2016-07-20 10:30:48,132]WARN|normalParse error, method invoke, mustang.xml.Element@30a3107a[count=0][line=92, name=method, attributes=1]|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.warn(88)
java.lang.RuntimeException: mustang.field.FieldKit invoke, invoke, class=shelby.httpserver.HttpServer, object=shelby.httpserver.HttpServer@2bbf4b8b, methodName=start args=0
	at mustang.field.FieldKit.invoke(FieldKit.java:344)
	at mustang.xml.parser.MethodParser.normalParse(MethodParser.java:156)
	at mustang.xml.parser.NormalParser.parse(NormalParser.java:116)
	at mustang.xml.parser.ObjParser.parseMacro(ObjParser.java:91)
	at mustang.xml.parser.ObjParser.normalParse(ObjParser.java:55)
	at mustang.xml.parser.NormalParser.parse(NormalParser.java:116)
	at mustang.xml.parser.ObjectsParser.parseLoad(ObjectsParser.java:98)
	at mustang.xml.parser.ObjectsParser.parseMacro(ObjectsParser.java:63)
	at mustang.xml.parser.ObjectsParser.parse(ObjectsParser.java:42)
	at mustang.xml.parser.ClassNameXmlContext.parse(ClassNameXmlContext.java:438)
	at mustang.xml.parser.ClassNameXmlContext.parse(ClassNameXmlContext.java:431)
	at mustang.back.Main.start(Main.java:255)
	at mustang.back.Main.run(Main.java:72)
	at mustang.xlib.Start.run(Start.java:141)
	at mustang.xlib.Start.main(Start.java:67)
Caused by: java.lang.reflect.InvocationTargetException
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at mustang.field.FieldKit.invoke(FieldKit.java:340)
	... 14 more
Caused by: java.lang.NoClassDefFoundError: org/slf4j/LoggerFactory
	at org.apache.mina.core.service.AbstractIoService.<clinit>(AbstractIoService.java:64)
	at shelby.httpserver.HttpServer.run(HttpServer.java:50)
	at shelby.httpserver.HttpServer.run(HttpServer.java:86)
	at shelby.httpserver.HttpServer.start(HttpServer.java:113)
	... 19 more
Caused by: java.lang.ClassNotFoundException: org.slf4j.LoggerFactory
	at java.net.URLClassLoader.findClass(URLClassLoader.java:381)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:331)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	... 23 more
[VAMS][2016-07-20 10:30:48,147]WARN|normalParse error, method invoke, mustang.xml.Element@69a3d1d[count=3][line=147, name=method, attributes=1]|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.warn(88)
java.lang.RuntimeException: mustang.field.FieldKit invoke, method not found, class=foxu.http.GMHttpPort, methodName=setServerMap args=1
	at mustang.field.FieldKit.invoke(FieldKit.java:326)
	at mustang.xml.parser.MethodParser.normalParse(MethodParser.java:156)
	at mustang.xml.parser.NormalParser.parse(NormalParser.java:116)
	at mustang.xml.parser.ObjParser.parseMacro(ObjParser.java:91)
	at mustang.xml.parser.ObjParser.normalParse(ObjParser.java:55)
	at mustang.xml.parser.NormalParser.parse(NormalParser.java:116)
	at mustang.xml.parser.MethodParser.parseMacro(MethodParser.java:74)
	at mustang.xml.parser.MethodParser.parseMethodArgs(MethodParser.java:47)
	at mustang.xml.parser.MethodParser.normalParse(MethodParser.java:146)
	at mustang.xml.parser.NormalParser.parse(NormalParser.java:116)
	at mustang.xml.parser.ObjectsParser.parseLoad(ObjectsParser.java:98)
	at mustang.xml.parser.ObjectsParser.parseMacro(ObjectsParser.java:63)
	at mustang.xml.parser.ObjectsParser.parse(ObjectsParser.java:42)
	at mustang.xml.parser.ClassNameXmlContext.parse(ClassNameXmlContext.java:438)
	at mustang.xml.parser.ClassNameXmlContext.parse(ClassNameXmlContext.java:431)
	at mustang.back.Main.start(Main.java:255)
	at mustang.back.Main.run(Main.java:72)
	at mustang.xlib.Start.run(Start.java:141)
	at mustang.xlib.Start.main(Start.java:67)
[VAMS][2016-07-20 10:30:48,169]WARN|run error, |[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.warn(88)
java.lang.NoClassDefFoundError: org/slf4j/LoggerFactory
	at org.apache.mina.filter.codec.ProtocolCodecFilter.<clinit>(ProtocolCodecFilter.java:51)
	at shelby.back.MinaMain.initServer(MinaMain.java:38)
	at mustang.back.Main.start(Main.java:266)
	at mustang.back.Main.run(Main.java:72)
	at mustang.xlib.Start.run(Start.java:141)
	at mustang.xlib.Start.main(Start.java:67)
Caused by: java.lang.ClassNotFoundException: org.slf4j.LoggerFactory
	at java.net.URLClassLoader.findClass(URLClassLoader.java:381)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:331)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	... 6 more
[VAMS][2016-07-20 10:35:26,272]WARN|normalParse error, method invoke, mustang.xml.Element@7c75222b[count=0][line=92, name=method, attributes=1]|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.warn(88)
java.lang.RuntimeException: mustang.field.FieldKit invoke, invoke, class=shelby.httpserver.HttpServer, object=shelby.httpserver.HttpServer@1cd072a9, methodName=start args=0
	at mustang.field.FieldKit.invoke(FieldKit.java:344)
	at mustang.xml.parser.MethodParser.normalParse(MethodParser.java:156)
	at mustang.xml.parser.NormalParser.parse(NormalParser.java:116)
	at mustang.xml.parser.ObjParser.parseMacro(ObjParser.java:91)
	at mustang.xml.parser.ObjParser.normalParse(ObjParser.java:55)
	at mustang.xml.parser.NormalParser.parse(NormalParser.java:116)
	at mustang.xml.parser.ObjectsParser.parseLoad(ObjectsParser.java:98)
	at mustang.xml.parser.ObjectsParser.parseMacro(ObjectsParser.java:63)
	at mustang.xml.parser.ObjectsParser.parse(ObjectsParser.java:42)
	at mustang.xml.parser.ClassNameXmlContext.parse(ClassNameXmlContext.java:438)
	at mustang.xml.parser.ClassNameXmlContext.parse(ClassNameXmlContext.java:431)
	at mustang.back.Main.start(Main.java:255)
	at mustang.back.Main.run(Main.java:72)
	at mustang.xlib.Start.run(Start.java:141)
	at mustang.xlib.Start.main(Start.java:67)
Caused by: java.lang.reflect.InvocationTargetException
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at mustang.field.FieldKit.invoke(FieldKit.java:340)
	... 14 more
Caused by: java.lang.NoClassDefFoundError: org/slf4j/LoggerFactory
	at org.apache.mina.core.service.AbstractIoService.<clinit>(AbstractIoService.java:64)
	at shelby.httpserver.HttpServer.run(HttpServer.java:50)
	at shelby.httpserver.HttpServer.run(HttpServer.java:86)
	at shelby.httpserver.HttpServer.start(HttpServer.java:113)
	... 19 more
Caused by: java.lang.ClassNotFoundException: org.slf4j.LoggerFactory
	at java.net.URLClassLoader.findClass(URLClassLoader.java:381)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:331)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	... 23 more
[VAMS][2016-07-20 10:35:26,285]WARN|normalParse error, method invoke, mustang.xml.Element@880ec60[count=3][line=147, name=method, attributes=1]|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.warn(88)
java.lang.RuntimeException: mustang.field.FieldKit invoke, method not found, class=foxu.http.GMHttpPort, methodName=setServerMap args=1
	at mustang.field.FieldKit.invoke(FieldKit.java:326)
	at mustang.xml.parser.MethodParser.normalParse(MethodParser.java:156)
	at mustang.xml.parser.NormalParser.parse(NormalParser.java:116)
	at mustang.xml.parser.ObjParser.parseMacro(ObjParser.java:91)
	at mustang.xml.parser.ObjParser.normalParse(ObjParser.java:55)
	at mustang.xml.parser.NormalParser.parse(NormalParser.java:116)
	at mustang.xml.parser.MethodParser.parseMacro(MethodParser.java:74)
	at mustang.xml.parser.MethodParser.parseMethodArgs(MethodParser.java:47)
	at mustang.xml.parser.MethodParser.normalParse(MethodParser.java:146)
	at mustang.xml.parser.NormalParser.parse(NormalParser.java:116)
	at mustang.xml.parser.ObjectsParser.parseLoad(ObjectsParser.java:98)
	at mustang.xml.parser.ObjectsParser.parseMacro(ObjectsParser.java:63)
	at mustang.xml.parser.ObjectsParser.parse(ObjectsParser.java:42)
	at mustang.xml.parser.ClassNameXmlContext.parse(ClassNameXmlContext.java:438)
	at mustang.xml.parser.ClassNameXmlContext.parse(ClassNameXmlContext.java:431)
	at mustang.back.Main.start(Main.java:255)
	at mustang.back.Main.run(Main.java:72)
	at mustang.xlib.Start.run(Start.java:141)
	at mustang.xlib.Start.main(Start.java:67)
[VAMS][2016-07-20 10:35:26,300]WARN|run error, |[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.warn(88)
java.lang.NoClassDefFoundError: org/slf4j/LoggerFactory
	at org.apache.mina.filter.codec.ProtocolCodecFilter.<clinit>(ProtocolCodecFilter.java:51)
	at shelby.back.MinaMain.initServer(MinaMain.java:38)
	at mustang.back.Main.start(Main.java:266)
	at mustang.back.Main.run(Main.java:72)
	at mustang.xlib.Start.run(Start.java:141)
	at mustang.xlib.Start.main(Start.java:67)
Caused by: java.lang.ClassNotFoundException: org.slf4j.LoggerFactory
	at java.net.URLClassLoader.findClass(URLClassLoader.java:381)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:331)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	... 6 more
[VAMS][2016-07-20 10:40:42,428]WARN|normalParse error, method invoke, mustang.xml.Element@2a2d45ba[count=3][line=147, name=method, attributes=1]|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.warn(88)
java.lang.RuntimeException: mustang.field.FieldKit invoke, method not found, class=foxu.http.GMHttpPort, methodName=setServerMap args=1
	at mustang.field.FieldKit.invoke(FieldKit.java:326)
	at mustang.xml.parser.MethodParser.normalParse(MethodParser.java:156)
	at mustang.xml.parser.NormalParser.parse(NormalParser.java:116)
	at mustang.xml.parser.ObjParser.parseMacro(ObjParser.java:91)
	at mustang.xml.parser.ObjParser.normalParse(ObjParser.java:55)
	at mustang.xml.parser.NormalParser.parse(NormalParser.java:116)
	at mustang.xml.parser.MethodParser.parseMacro(MethodParser.java:74)
	at mustang.xml.parser.MethodParser.parseMethodArgs(MethodParser.java:47)
	at mustang.xml.parser.MethodParser.normalParse(MethodParser.java:146)
	at mustang.xml.parser.NormalParser.parse(NormalParser.java:116)
	at mustang.xml.parser.ObjectsParser.parseLoad(ObjectsParser.java:98)
